area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
0.56441393875396,0.4000000000000001,0.0,0.0,1,0,1,0,0,1.0,0,True,False
0.1816261879619852,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.11826821541710664,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.48257655755015844,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.10242872228088701,0.6000000000000001,0.0,0.6666666666666667,1,0,1,0,1,0.6666666666666666,0,True,False
0.13410770855332632,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.36642027455121434,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,False,True
0.17282646955297432,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.9736008447729674,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,False,False
0.5424146427314327,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,True,False
0.19878563885955652,0.2,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,True,False
0.56441393875396,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,0,False,False
0.19878563885955652,0.4000000000000001,0.0,0.3333333333333333,0,1,1,0,1,0.0,0,True,False
0.4288982752551918,0.4000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,False,False
0.36642027455121434,0.6000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,False,False
0.08016543470608942,0.6000000000000001,0.5,0.3333333333333333,0,0,0,0,0,0.0,0,True,False
0.4236184442097853,0.4000000000000001,0.0,0.3333333333333333,1,1,0,0,0,0.0,0,True,False
0.1420274551214361,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.3980992608236536,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,False,False
0.11562829989440337,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,False,True
0.4192185850052798,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.0,1,True,False
0.23442449841605068,0.4000000000000001,0.5,0.3333333333333333,0,0,1,0,1,0.0,0,True,False
0.3708201337557198,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.0,1,True,False
0.21506511791622668,0.2,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.10850052798310456,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.12882787750791974,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,True,False
0.16578669482576558,0.2,0.0,0.0,0,0,0,0,1,0.0,0,False,True
0.22034494896163326,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,True,False
0.19394579373460047,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.6849700809574093,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,1,False,False
0.09978880675818375,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,True,False
0.2168250615980289,1.0000000000000002,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.2265047518479409,0.2,0.0,0.0,0,0,0,0,0,0.3333333333333333,0,False,True
0.14818725800774374,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,1,True,False
0.19922562478000705,0.2,0.5,0.0,1,1,1,0,0,0.0,0,True,False
0.40865892291446676,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,True
0.36642027455121434,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,True,False
0.04945441745864132,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,1,True,False
0.18954593453009505,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.1420274551214361,0.0,0.0,0.0,1,0,0,0,0,0.0,0,False,False
0.3576205561422034,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,False
0.12090813093980995,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.34882083773319256,0.4000000000000001,0.0,0.0,1,0,0,1,0,0.6666666666666666,0,True,False
0.2608236536430834,0.2,0.0,0.0,1,1,1,0,0,0.0,0,True,False
0.14818725800774374,0.2,0.5,0.0,1,0,1,0,0,0.0,0,True,False
0.1846180922210489,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.15874692009855684,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,False,False
0.11826821541710664,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.1869060190073918,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,0,True,False
0.1622668074621612,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.37170010559662087,0.2,0.0,0.0,1,0,1,0,0,0.3333333333333333,0,True,False
0.1376275959169307,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.6666666666666666,1,True,False
0.22140091517071453,0.6000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.3333333333333333,0,False,True
0.3224216825061598,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.3333333333333333,1,False,True
0.36642027455121434,0.6000000000000001,1.0,0.3333333333333333,1,1,1,1,0,0.6666666666666666,0,True,False
0.07462161210841253,0.2,0.0,0.0,1,0,0,0,1,0.3333333333333333,0,False,True
0.2608236536430834,0.8,0.5,0.6666666666666667,0,0,1,1,0,0.0,0,False,True
0.555614220344949,0.4000000000000001,0.5,0.0,1,1,1,0,0,0.0,0,True,False
0.23442449841605068,0.2,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.19042590637099616,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.3333333333333333,0,True,False
0.304822245688138,0.4000000000000001,0.0,0.0,0,0,0,0,1,0.0,1,False,True
0.7624076029567053,0.4000000000000001,0.5,0.0,1,0,1,0,1,0.3333333333333333,1,False,False
0.44561774023231254,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,1,True,False
0.14642731432594158,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.6666666666666666,0,False,True
0.0,0.2,0.0,0.0,0,0,1,0,0,0.0,0,True,False
0.19394579373460047,0.4000000000000001,0.0,0.3333333333333333,1,0,1,1,0,0.3333333333333333,0,False,False
0.7395283350932771,0.2,0.0,0.0,1,0,0,0,1,0.6666666666666666,1,False,True
0.10242872228088701,0.4000000000000001,0.0,0.0,0,0,0,0,1,0.0,0,False,True
0.26214361140443504,0.2,0.0,0.0,1,0,0,0,1,0.0,1,True,False
0.11034846884899685,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,True,False
0.27842309046110525,0.4000000000000001,0.0,1.0,1,0,0,0,0,0.0,0,False,False
0.10594860964449138,0.2,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.2608236536430834,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,0,False,True
0.10242872228088701,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,True
0.15830693417810632,0.2,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.12565997888067582,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.18778599084829284,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.2472720872932066,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.6666666666666666,0,True,False
0.5221752903907075,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,False,False
0.6128123900035198,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.6666666666666666,0,False,False
0.21330517423442452,0.6000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,False,False
0.3980992608236536,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,1,True,False
0.11034846884899685,0.2,0.0,0.0,1,1,1,0,0,0.0,0,False,True
0.1525871172122492,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.5248152059134108,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,1,True,False
0.15874692009855684,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.3136219640971489,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.41041886659626897,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,1,False,False
0.4852164730728617,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.1569869764167547,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.440337909186906,0.8,0.0,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.0299190425906371,0.2,0.0,0.3333333333333333,1,1,0,0,0,0.0,1,True,False
0.24322421682506162,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.2520239352340725,0.6000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.14290742696233721,0.4000000000000001,0.5,0.0,1,0,1,0,1,0.3333333333333333,0,False,False
0.13850756775783174,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,1,0.0,0,True,False
0.16798662442801832,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,False
0.4192185850052798,0.2,0.5,1.0,1,0,1,0,0,0.0,1,False,False
0.1772263287574798,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,False,True
0.23442449841605068,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.6666666666666666,0,False,False
0.6304118268215417,0.6000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,1,False,False
0.3101020767335445,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,1,False,True
0.36642027455121434,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.3333333333333333,0,False,False
0.2608236536430834,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.0,0,False,False
0.36290038718761003,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.0,0,False,True
0.2625835973248856,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.7624076029567053,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.15874692009855684,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.2361844420978529,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,True,False
0.26962337205209436,0.2,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.27842309046110525,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,1,0.0,0,True,False
0.22562478000703978,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.3946673706441394,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.3333333333333333,0,False,False
0.5512143611404434,0.6000000000000001,0.0,1.0,1,0,1,0,1,0.6666666666666666,0,True,False
0.5160154875043999,0.4000000000000001,0.5,0.0,1,0,0,0,0,0.6666666666666666,0,False,True
0.42053854276663144,0.6000000000000001,0.5,0.3333333333333333,1,1,0,1,0,0.3333333333333333,0,True,False
0.4677930306230201,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,False,False
0.41481872580077433,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.3333333333333333,1,True,False
0.4192185850052798,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,1,0.3333333333333333,1,False,True
0.0982928546286519,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,False,True
0.5934530095036958,0.8,1.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,False,False
0.14818725800774374,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,1,True,False
0.0918690601900739,0.4000000000000001,0.0,0.0,0,0,0,0,0,0.0,0,False,True
0.19042590637099616,0.2,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.06282998944033791,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,False
1.0,0.2,0.0,0.0,1,0,1,1,0,0.3333333333333333,0,False,False
0.08922914466737064,0.4000000000000001,0.5,0.3333333333333333,0,0,1,0,0,0.0,1,False,True
0.08368532206969378,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.0,1,False,False
0.19746568109820484,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.6450193593804998,0.2,0.0,0.0,1,0,1,0,1,0.6666666666666666,0,True,False
0.40337909186906024,0.4000000000000001,0.0,0.6666666666666667,1,0,1,0,0,0.0,1,False,True
0.04303062302006336,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,0,0.0,0,True,False
0.8424850404787048,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,1,False,False
0.44561774023231254,0.4000000000000001,0.5,0.0,1,1,1,0,0,0.0,1,False,True
0.38877155931010204,0.6000000000000001,0.5,0.0,1,0,1,0,0,0.3333333333333333,1,True,False
0.14466737064413937,0.2,0.0,0.0,1,0,0,0,0,0.0,1,True,False
0.4060190073917635,0.4000000000000001,0.5,0.0,1,1,1,1,0,0.0,0,False,True
0.16842661034846884,0.2,0.0,0.0,1,1,1,0,0,0.0,0,True,False
0.23442449841605068,0.2,0.0,0.0,0,0,0,0,0,0.0,0,True,False
0.11870820133755722,0.2,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,False,True
0.7500879971840901,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,1,True,False
0.37170010559662087,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,0,False,False
